"","SITE_ID","ini_condition","decay_factor","ini_condition_p","decay_factor_p","event_per_yr","dryness_index","change_EF","C_contribution","X","NEE","GPP","TA","SW","NEP_90","AI","Soil pH","Soil N","SOC","Clay","Sand","Silt","Clay_%","Soil C:N"
"1","AU-ASM",2.25649520261306,0.102188581369238,0.000450657788025506,0.0252827712063709,6.2,0.155307788853509,0.175792705913289,2.39312063283358,1,-0.292288959513828,1.07029177004868,23.392415359095,355.376771000462,2.0537,0.152479435957697,6.9,3.82,10.9,178,766,56,17.8,2.85340314136126
"2","AU-Cpr",3.91863535163517,0.285740051029419,0.0196236509918058,0.0517368180602276,4.85714285714286,0.284013741812312,0.0893399974190898,-2.05411002952297,2,-0.832215378068728,1.96381945862787,19.8457412607727,312.555679287305,4.109741,0.150269093547802,8,11.13,17.1,164,755,81,16.4,1.53638814016172
"3","AU-DaP",12.8669345216894,0.250731409509952,1.5937853925589e-06,1.19790813729347e-05,6,0.231731709411037,0.0757913266085718,10.5816919295563,3,-2.21121727799361,5.07265628533982,28.4443982868377,427.467445234975,13.66268,0.626646833829154,5.9,7.23,9.7,129,819,52,12.9,1.34163208852006
"4","AU-DaS",5.93356748936721,0.734572379190333,0.438031051912384,0.413798138070789,2.66666666666667,0.388749586646391,0.0816002451329684,-4.18456246365148,4,-3.64293797501011,7.28571013098576,28.3619021845452,456.791566134116,10.94078,0.607742413811365,6.5,5.84,7.5,78,889,33,7.8,1.28424657534247
"5","AU-Dry",8.15022892144548,0.251918922556015,0.00155661531886962,0.00712342296982049,4.25,0.318072044664865,0.124425751503198,2.76225311462074,5,-2.52668796728572,5.03013034116109,29.1735763598326,434.845292887029,8.903666,0.436599787739425,6.7,5.07,8.9,252,655,93,25.2,1.75542406311637
"6","AU-Gin",3.16085328480584,0.561462996345306,0.244430743058879,0.263391992995321,0.846153846153846,0.322935287524541,0.133166550243363,-7.21331243679948,6,-2.32811209790842,4.99625873154449,23.2472709376471,400.332263448453,7.58078,0.411898628003115,6.2,22.14,49.2,103,814,83,10.3,2.22222222222222
"7","AU-Rig",8.99148378110027,0.201163145646104,3.24305496515664e-05,0.000387821814481928,3.81818181818182,0.293887678399405,0.179927313448919,8.22592140400048,7,-1.48446971082351,3.94925884199695,18.8720058191108,335.142106943902,8.963926,0.441950996107167,6.1,21.98,39.8,154,621,226,15.3846153846154,1.81073703366697
"8","AU-Stp",5.3421606531176,0.175320612554427,1.331760595744e-07,3.80841745425062e-06,3.875,0.209966411565083,0.204021346888018,5.2815728330351,8,-0.670055377760712,1.62206048508894,27.6902103008289,399.150265437273,4.813368,0.302664584220739,6.8,5.58,7.2,302,553,145,30.2,1.29032258064516
"9","ES-Abr",8.62426750187207,0.214449395798144,3.21355572345763e-07,4.6761876846629e-06,2.46666666666667,0.248370210298327,0.179784408267492,6.55406826407537,9,-1.05386015228039,3.65405326734587,18.9542499321239,279.409958607923,7.370404,0.418751861781352,6.5,23.61,32.6,204,467,330,20.3796203796204,1.38077085980517
"10","ES-Agu",6.07451085227235,0.164749716115089,0.000494975796594138,0.0054863552095083,3.21428571428571,0.21617538192198,0.107107156523076,3.35942440442431,10,-0.321086639225955,1.23826820808791,19.6500653332481,307.663923381686,3.214366,0.19131572869351,7.8,16.6,16.4,281,393,326,28.1,0.987951807228916
"11","ES-LM1",11.7677390155446,0.179106102486668,1.82284547269841e-06,3.8627581041805e-05,1.61904761904762,0.285198117318236,0.189351701184787,12.5269598181857,11,-1.46251152022749,5.00997025812326,18.8630741800948,301.164240853081,8.899054,0.381902589998371,6.9,26.64,26.8,200,510,290,20,1.00600600600601
"12","ES-LM2",8.64757960802136,0.125478786606379,1.43173446233626e-05,0.000826245502673463,1.66666666666667,0.271570304929937,0.199094262329113,13.449235277718,12,-1.26509107532087,4.8573328129939,19.2655120808317,298.802003807292,8.479,0.381902589998371,7,26.62,27,154,531,315,15.4,1.01427498121713
"13","US-Cop",2.16729857063325,0.32351415718724,8.86578443931086e-05,0.000301686527485014,4.8,0.191066247434092,0.148293014950466,1.39907901988484,13,-0.174947448344562,0.380200238264584,19.3017743616132,348.037611500611,0.9443916,0.280003338340845,7.5,13.23,15.3,231,429,340,23.1,1.15646258503401
"14","US-FR2",5.24201844599499,0.398046439206395,0.121391449191139,0.171472050198416,1.42857142857143,0.386020343295476,0.213388046616379,-7.76422531758949,14,-2.667124998177,5.84285091266343,24.0216275194414,325.850686002222,10.70933,0.577551981697059,6.8,29.81,31.1,433,219,348,43.3,1.04327406910433
"15","US-Jo1",2.44178379905458,0.187976837729798,1.05696487589808e-06,2.28541109765469e-05,8,0.188973796352268,0.11549692321575,-2.19723075251432,15,-0.824016136331197,1.30326255586808,21.2090395763734,374.717586769986,2.54106,0.165425438339295,8.1,7.92,8.4,151,616,233,15.1,1.06060606060606
"16","US-Jo2",3.51309248449368,0.23234886300982,0.00533340468611044,0.0207956167457248,22,0.214012170197473,0.222276568023538,-1.2589726747243,16,-0.652992668088317,1.27115348741433,20.4331934871557,298.338068615458,2.87503,0.174178762414057,7.9,6.93,7.5,143,633,224,14.3,1.08225108225108
"17","US-LS2",4.32194401535223,0.269329708056137,8.06233541961584e-07,5.20821576199526e-06,6,0.218871985441062,0.178435423840215,0.768490729015595,17,-2.04435710875806,3.85955014677406,22.8470273985865,392.120577403427,8.500783,0.202139283455058,7.8,11.37,8,257,504,239,25.7,0.703605980650836
"18","US-Mpj",3.51581264978533,0.0676036735600084,3.7004773974396e-06,0.00324711209523893,6.69230769230769,0.199851779462542,0.128220264750619,-0.300610947915138,18,-0.880060411362967,2.12743788640405,12.3325311097657,345.841623441841,4.092478,0.290846385974996,7.3,18.5,23.7,212,377,411,21.2,1.28108108108108
"19","US-Rls",3.7173836431782,0.105935231245495,9.91160795252704e-05,0.00791019554778671,4.09090909090909,0.305244358939065,0.172873581074311,3.81010667051314,19,-0.940925303733003,2.82316371087903,10.676002901354,304.293382172792,5.404327,0.339361292804925,6.7,29.19,33.1,212,367,420,21.2212212212212,1.13394998287085
"20","US-Rms",9.51443767730484,0.279105108765956,0.000257437327342918,0.00138240131803325,3.5,0.329139084594786,0.187213283874667,0.103258741507326,20,-2.12304099853907,4.64914861774622,8.48231058635773,351.125227450053,9.700685,0.454809867499731,6.5,46.78,69.7,206,402,392,20.6,1.48995297135528
"21","US-Rwf",2.90863200546615,0.0962234585316006,0.00082364378749739,0.0469115575700667,1.86666666666667,0.363550876662931,0.108009835097977,3.93287478074666,21,-1.1197577931816,2.98318100406651,7.43758670237084,277.542942688263,7.302785,0.439975054568132,6.8,26.91,33,166,445,389,16.6,1.2263099219621
"22","US-Rws",3.39825117234699,0.133030232102031,0.000352898710305549,0.00757557400509689,3.5,0.31454351805543,0.151619276370433,1.62559259243386,22,-0.354958472871071,1.46571932719924,12.2366626248444,248.333300121255,3.004619,0.264845173041894,7.3,11.3,16.3,150,313,537,15,1.44247787610619
"23","US-Seg",5.59711006821584,0.194366760417084,0.000393001973116912,0.00332630695791461,5.42857142857143,0.183457698308645,0.179912428718234,1.59513764748468,23,-0.224867831137342,0.688653699023551,17.7422387960375,355.836571321278,1.522015,0.160679086920582,8.1,8.18,10,160,606,235,15.984015984016,1.22249388753056
"24","US-Ses",8.24571717119174,0.216289875073012,0.00139995600643724,0.00783720627635873,5.27777777777778,0.194846373010809,0.154437930862038,1.76661727984029,24,-0.201890868441787,0.541436407075267,18.6983883360557,375.792902155691,1.21149,0.156110899147908,8.1,8.39,8.4,203,528,268,20.3203203203203,1.00119189511323
"25","US-SRC",3.13400207936623,0.190895056782277,1.72767971239513e-05,0.000250523452607947,6.8,0.182610786601465,0.134418035568256,1.65404220516903,25,-0.255917723623212,0.512281363631581,20.8307264603402,320.209894916991,1.37,0.212499303737537,7.3,8.36,7.6,150,568,283,14.985014985015,0.909090909090909
"26","US-SRG",7.72085754212459,0.121439320752806,1.3822365664768e-12,4.82155827708712e-10,24.2857142857143,0.31190355967372,0.103666720335765,-0.172539559115577,26,-0.404503659008675,1.57092496232263,20.6357418380853,310.17348483428,3.038211,0.330037976972693,6.8,11.69,14.7,148,606,246,14.8,1.25748502994012
"27","US-SRM",5.88026927070877,0.147855472993167,4.8512709426217e-07,2.22202918321301e-05,15,0.209974663696025,0.137674390239521,4.03404291597741,27,-0.0730657731436022,0.896887015766312,20.7139042307327,319.63594982007,1.621,0.261030669250941,7.2,10.68,12.3,173,567,260,17.3,1.15168539325843
"28","US-SRS",7.75321825594134,0.281347290663216,0.0011250374837533,0.00437026513238225,10,0.340782929675551,0.186318346534739,-1.87910331309533,28,-1.03100505912134,2.34195363972781,21.841120810096,322.888203961364,4.522554,0.261030669250941,6.9,11.24,12.3,166,577,257,16.6,1.09430604982206
"29","US-Ton",19.675310937001,0.130890248557995,1.52766734833093e-10,3.67148980419622e-08,28.25,0.275817366208592,0.173016889376423,3.97198353891329,29,-1.95966552724957,4.70617577238615,20.4668462807131,423.63345114496,8.161995,0.446672354948805,6.1,25.78,31.2,191,402,407,19.1,1.21024049650892
"30","US-Var",16.1453831007787,0.159371420011384,2.7096539076472e-10,2.3882013691643e-08,9,0.223183688700026,0.195114025371398,11.673497256376,30,-1.0527012996154,2.94241124089339,20.6201832618026,436.706832255901,8.306654,0.458413239576674,6,27.07,34.3,182,369,450,18.1818181818182,1.26708533431843
"31","US-Whs",4.13523727723631,0.175791144751963,9.88479916815841e-05,0.00130980090408365,11.7272727272727,0.203096245612935,0.167863149310131,1.80026628829976,31,-0.0492856152713587,0.324242768001394,19.7231754384543,354.002619979252,1.151539,0.201142204454597,7.9,9.3,8.7,160,637,203,16,0.935483870967742
"32","US-Wjs",4.15459316464956,0.261527372684753,3.48968372619779e-06,3.29729582926698e-05,7.875,0.250934991177737,0.117397679728654,-0.9150376977611,32,-0.868083009899812,2.05569575467091,14.5821107575639,340.967018614651,3.618737,0.233688961838326,7.6,12.44,11.2,234,444,322,23.4,0.90032154340836
"33","US-Wkg",4.818082339104,0.130791183322025,5.00754736529e-07,3.77841922518578e-05,8.2,0.223161293038943,0.15849307746074,1.74359061303657,33,-0.336613126761448,0.948211721895802,19.4451089812621,418.273336149201,2.15013,0.229948976666858,7.1,13.17,10.5,146,651,204,14.5854145854146,0.797266514806378
"34","US-xNG",4.34741094983874,0.164087982460141,0.118847059741072,0.260715849654831,1,0.429742038462032,0.127732635241866,1.22462898624864,34,-0.511174368010532,2.26079574524247,7.96551647646547,240.641065355882,4.457742,0.479698247171067,6.7,31.9,37.6,249,357,394,24.9,1.17868338557994
